filename,width,height,class,xmin,ymin,xmax,ymax
021.jpg,2400,3200,apple,2118,301,2221,421
021.jpg,2400,3200,apple,2057,997,2170,1113
021.jpg,2400,3200,apple,687,544,784,638
021.jpg,2400,3200,apple,540,1181,632,1279
021.jpg,2400,3200,apple,959,1321,1059,1411
021.jpg,2400,3200,apple,767,2008,876,2106
021.jpg,2400,3200,apple,494,1787,594,1865
021.jpg,2400,3200,apple,433,2224,567,2317
021.jpg,2400,3200,apple,21,2325,116,2427
021.jpg,2400,3200,apple,1291,2352,1400,2463
021.jpg,2400,3200,apple,1233,2163,1341,2265
021.jpg,2400,3200,apple,1413,2089,1514,2167
021.jpg,2400,3200,apple,1903,2427,1997,2536
021.jpg,2400,3200,apple,1972,2471,2072,2576
021.jpg,2400,3200,apple,740,695,840,786
021.jpg,2400,3200,apple,137,747,221,840
021.jpg,2400,3200,apple,1399,843,1497,930
021.jpg,2400,3200,apple,1384,714,1502,821
021.jpg,2400,3200,apple,2145,497,2256,600
021.jpg,2400,3200,apple,1438,592,1526,671
021.jpg,2400,3200,apple,1745,1249,1834,1330
021.jpg,2400,3200,apple,1552,2299,1641,2389
006.jpg,2400,3200,apple,1932,565,2062,700
006.jpg,2400,3200,apple,721,152,830,263
006.jpg,2400,3200,apple,739,1,830,103
006.jpg,2400,3200,apple,1513,363,1632,486
006.jpg,2400,3200,apple,1492,128,1611,241
006.jpg,2400,3200,apple,248,1611,349,1705
006.jpg,2400,3200,apple,719,1333,829,1438
006.jpg,2400,3200,apple,629,1260,735,1368
006.jpg,2400,3200,apple,1094,1689,1205,1786
006.jpg,2400,3200,apple,492,1997,602,2105
006.jpg,2400,3200,apple,832,2425,940,2543
006.jpg,2400,3200,apple,2116,2228,2211,2325
006.jpg,2400,3200,apple,2192,1782,2313,1897
006.jpg,2400,3200,apple,2213,1594,2318,1706
006.jpg,2400,3200,apple,2308,1462,2400,1563
006.jpg,2400,3200,apple,2176,1324,2281,1428
006.jpg,2400,3200,apple,2313,1,2400,87
007.jpg,2400,3200,apple,1416,1359,1532,1478
007.jpg,2400,3200,apple,1226,474,1324,573
007.jpg,2400,3200,apple,726,209,840,343
007.jpg,2400,3200,apple,205,129,330,244
007.jpg,2400,3200,apple,333,759,453,878
007.jpg,2400,3200,apple,87,2246,199,2349
007.jpg,2400,3200,apple,832,2543,941,2652
007.jpg,2400,3200,apple,1107,2519,1210,2611
007.jpg,2400,3200,apple,1318,2014,1429,2124
007.jpg,2400,3200,apple,1413,2090,1529,2195
007.jpg,2400,3200,apple,1502,2033,1616,2151
007.jpg,2400,3200,apple,1607,2076,1711,2194
007.jpg,2400,3200,apple,1911,1722,2013,1817
007.jpg,2400,3200,apple,2230,2132,2346,2260
007.jpg,2400,3200,apple,2318,2041,2400,2136
007.jpg,2400,3200,apple,2237,1606,2333,1681
007.jpg,2400,3200,apple,2062,1425,2168,1527
007.jpg,2400,3200,apple,2278,640,2386,736
007.jpg,2400,3200,apple,1632,447,1738,547
007.jpg,2400,3200,apple,1649,344,1765,446
007.jpg,2400,3200,apple,1419,465,1503,573
007.jpg,2400,3200,apple,846,255,948,365
007.jpg,2400,3200,apple,433,1355,541,1479
007.jpg,2400,3200,apple,597,1197,692,1300
007.jpg,2400,3200,apple,599,1103,716,1214
007.jpg,2400,3200,apple,1183,1667,1284,1763
007.jpg,2400,3200,apple,1287,2463,1413,2576
008.jpg,2400,3200,apple,513,211,622,330
008.jpg,2400,3200,apple,413,251,524,349
008.jpg,2400,3200,apple,43,108,165,240
008.jpg,2400,3200,apple,1505,138,1616,268
008.jpg,2400,3200,apple,1627,111,1746,236
008.jpg,2400,3200,apple,1533,1,1649,114
008.jpg,2400,3200,apple,1856,247,1968,367
008.jpg,2400,3200,apple,1513,592,1637,728
008.jpg,2400,3200,apple,1465,806,1572,913
008.jpg,2400,3200,apple,838,879,946,986
008.jpg,2400,3200,apple,711,800,826,903
008.jpg,2400,3200,apple,565,857,673,963
008.jpg,2400,3200,apple,484,852,580,954
008.jpg,2400,3200,apple,1333,1919,1451,2041
008.jpg,2400,3200,apple,1351,1792,1465,1900
008.jpg,2400,3200,apple,1505,2114,1629,2259
008.jpg,2400,3200,apple,1389,2465,1489,2563
008.jpg,2400,3200,apple,633,2125,740,2235
008.jpg,2400,3200,apple,35,2119,138,2232
008.jpg,2400,3200,apple,127,2187,233,2303
008.jpg,2400,3200,apple,2232,1263,2365,1378
008.jpg,2400,3200,apple,748,1508,853,1605
008.jpg,2400,3200,apple,659,1476,765,1574
008.jpg,2400,3200,apple,872,2727,968,2817
008.jpg,2400,3200,apple,646,381,753,484
008.jpg,2400,3200,apple,87,1855,203,1967
008.jpg,2400,3200,apple,1495,1481,1614,1582
008.jpg,2400,3200,apple,1960,1357,2075,1460
008.jpg,2400,3200,apple,1927,1532,2032,1646
008.jpg,2400,3200,apple,2113,213,2235,335
008.jpg,2400,3200,apple,1643,278,1754,394
008.jpg,2400,3200,apple,797,2368,883,2470
008.jpg,2400,3200,apple,2292,2809,2400,2931
008.jpg,2400,3200,apple,2141,1347,2243,1460
008.jpg,2400,3200,apple,651,1409,748,1497
008.jpg,2400,3200,apple,1426,1351,1540,1463
008.jpg,2400,3200,apple,259,1890,346,1974
009.jpg,2400,3200,apple,672,386,781,492
009.jpg,2400,3200,apple,1833,9,1964,160
009.jpg,2400,3200,apple,2280,825,2395,941
009.jpg,2400,3200,apple,2300,151,2400,280
009.jpg,2400,3200,apple,1640,809,1778,936
009.jpg,2400,3200,apple,1699,946,1826,1051
009.jpg,2400,3200,apple,1719,1901,1833,2019
009.jpg,2400,3200,apple,671,2121,780,2234
009.jpg,2400,3200,apple,508,770,630,882
009.jpg,2400,3200,apple,676,1019,792,1122
009.jpg,2400,3200,apple,421,1097,551,1211
009.jpg,2400,3200,apple,160,1541,265,1640
009.jpg,2400,3200,apple,1165,2211,1297,2344
009.jpg,2400,3200,apple,1387,2567,1491,2665
009.jpg,2400,3200,apple,295,1908,413,2001
009.jpg,2400,3200,apple,757,759,875,865
010.jpg,2400,3200,apple,173,1101,294,1198
010.jpg,2400,3200,apple,562,1071,673,1179
010.jpg,2400,3200,apple,1362,373,1478,503
010.jpg,2400,3200,apple,1603,1517,1722,1630
010.jpg,2400,3200,apple,2292,668,2400,802
010.jpg,2400,3200,apple,721,1419,826,1517
010.jpg,2400,3200,apple,1,1835,75,1933
010.jpg,2400,3200,apple,786,1925,903,2033
010.jpg,2400,3200,apple,908,2033,1011,2141
010.jpg,2400,3200,apple,1413,1874,1519,1987
010.jpg,2400,3200,apple,2087,2125,2213,2243
010.jpg,2400,3200,apple,2348,2128,2400,2255
010.jpg,2400,3200,apple,1167,2589,1300,2711
010.jpg,2400,3200,apple,1433,744,1543,841
011.jpg,2400,3200,apple,1818,1959,1926,2055
011.jpg,2400,3200,apple,1845,1833,1954,1927
011.jpg,2400,3200,apple,1319,2416,1424,2513
011.jpg,2400,3200,apple,1589,2376,1697,2471
011.jpg,2400,3200,apple,1014,2186,1124,2290
011.jpg,2400,3200,apple,146,927,283,1057
011.jpg,2400,3200,apple,114,25,243,136
012.jpg,2400,3200,apple,751,1201,875,1322
012.jpg,2400,3200,apple,968,1343,1080,1446
012.jpg,2400,3200,apple,851,965,949,1055
012.jpg,2400,3200,apple,1143,1084,1248,1182
012.jpg,2400,3200,apple,1814,1021,1938,1135
012.jpg,2400,3200,apple,1794,1133,1908,1241
012.jpg,2400,3200,apple,2107,871,2246,1019
012.jpg,2400,3200,apple,2067,1141,2172,1243
012.jpg,2400,3200,apple,1860,2033,1984,2168
012.jpg,2400,3200,apple,1065,2316,1180,2427
012.jpg,2400,3200,apple,440,2344,549,2446
012.jpg,2400,3200,apple,643,1462,748,1557
012.jpg,2400,3200,apple,246,1827,362,1917
012.jpg,2400,3200,apple,713,389,816,489
012.jpg,2400,3200,apple,599,544,716,652
012.jpg,2400,3200,apple,548,587,630,697
012.jpg,2400,3200,apple,300,1705,410,1801
012.jpg,2400,3200,apple,986,1527,1083,1627
012.jpg,2400,3200,apple,887,1632,987,1735
013.jpg,2400,3200,apple,1957,2517,2072,2627
013.jpg,2400,3200,apple,2319,1560,2400,1668
013.jpg,2400,3200,apple,1192,381,1286,482
013.jpg,2400,3200,apple,1,350,100,484
013.jpg,2400,3200,apple,376,1516,472,1611
013.jpg,2400,3200,apple,73,1055,192,1170
013.jpg,2400,3200,apple,173,1003,287,1135
013.jpg,2400,3200,apple,121,2190,200,2289
013.jpg,2400,3200,apple,1422,159,1513,255
